Library,Anchor,R2
Navitoclax,MK-2206,0.4728462754700059
Alpelisib,Nutlin-3a (-),0.4727192289784413
AZD4547,Oxaliplatin,0.4718517353648196
MK-1775,BMS-754807,0.4718366836499144
Pictilisib,Nutlin-3a (-),0.4716976149256946
Olaparib,Paclitaxel,0.4715897159678273
Tozasertib,Temozolomide,0.47151694720164516
Alpelisib,Taselisib,0.4713868651538877
Ruxolitinib,5-Fluorouracil,0.4707270645021706
Entinostat,Taselisib,0.47061685455545577
Tozasertib,Pictilisib,0.47028768466412096
BMS-754807,MK-2206,0.47008659364211725
GSK269962A,Palbociclib,0.4699080424754688
Alpelisib,Axitinib,0.4698846719071593
KU-55933,Olaparib,0.4698712460615381
Entinostat,Cisplatin,0.4695217420172607
Crizotinib,Dasatinib,0.4692087348869831
Doramapimod,Cisplatin,0.46911700147486946
Navitoclax,Olaparib,0.46877305217347187
Irinotecan,Trametinib,0.4685917641968663
Palbociclib,Olaparib,0.46853539348866236
KU-55933,Taselisib,0.46850562198486523
BI-2536,Pictilisib,0.46835943834843197
Navitoclax,Trametinib,0.4679867961030172
GSK269962A,MK-2206,0.46733809744371635
Afatinib,Crizotinib,0.4669591290477516
Paclitaxel,Lapatinib,0.46694398941681414
PD173074,Palbociclib,0.46682024319397786
Crizotinib,Vorinostat,0.4668016822255776
Dabrafenib,Palbociclib,0.46678592981052636
Ribociclib,Luminespib,0.4665713947346447
Alpelisib,Cisplatin,0.4664734071613905
Ruxolitinib,Irinotecan,0.46621463321138756
AZD7762,Crizotinib,0.4662075026596283
Linsitinib,Afatinib,0.46618595162677645
BI-2536,PD173074,0.4658573111324832
Olaparib,Irinotecan,0.46565082049618156
Dabrafenib,Crizotinib,0.4656325792876722
AZD4547,Camptothecin,0.4646038881005573
Wee1 Inhibitor,Vorinostat,0.4645944520743447
AZD4547,Linsitinib,0.46444232189213686
Taselisib,Axitinib,0.46440687355608634
5-Fluorouracil,Afatinib,0.4636664636527206
SCH772984,Luminespib,0.46361359788752143
Palbociclib,Dabrafenib,0.46319177639969034
MK-1775,Trametinib,0.46302477745226744
SB505124,BMS-754807,0.4627499588167979
Taselisib,Ruxolitinib,0.4625555241927357
GSK269962A,Vorinostat,0.46242079373243716
Cisplatin,Luminespib,0.4621269092614928
Vorinostat,Navitoclax,0.46188404055675336
Camptothecin,AZD7762,0.4616929116269233
AZD8055,Trametinib,0.4615042476526354
Linsitinib,Lapatinib,0.4614575352846617
Erlotinib,Taselisib,0.4611502765140686
JQ1,Nutlin-3a (-),0.46108561507846013
Olaparib,Nutlin-3a (-),0.4608861918445126
AZD4547,Dabrafenib,0.46045774442601783
BMS-754807,AZD7762,0.4603405593733845
Oxaliplatin,Erlotinib,0.4602942131787974
Docetaxel,Gemcitabine,0.4600509986964765
SCH772984,BMS-754807,0.4596083573050014
AZD6482,AZD7762,0.45957450754648754
Linsitinib,Nutlin-3a (-),0.45949748234646726
Nutlin-3a (-),Trametinib,0.4594055231176972
MK-2206,Oxaliplatin,0.45939539077788416
AZD6482,Pictilisib,0.4593455800920997
PD173074,5-Fluorouracil,0.45927917382430117
ZM447439,Nutlin-3a (-),0.4591535076144555
AZD6482,MK-1775,0.4591367054039742
Irinotecan,Crizotinib,0.45865309076211846
Uprosertib,OSI-027,0.4586414448118812
AZD7762,SCH772984,0.45861357765149113
SB505124,Crizotinib,0.4585251131761603
Gemcitabine,Trametinib,0.4584200090327897
Crizotinib,Lapatinib,0.4583488894631744
SCH772984,Olaparib,0.4580117753230436
Irinotecan,Oxaliplatin,0.4579808938510529
Cisplatin,Linsitinib,0.4579272417424701
Pictilisib,5-Fluorouracil,0.45781206288020715
PD173074,Bortezomib,0.45776541423907113
Venetoclax,Bortezomib,0.4575560809306195
Alpelisib,MK-2206,0.45749297924126053
Palbociclib,Temozolomide,0.457266004267033
MK-1775,AZD8055,0.45659230251554406
Olaparib,Pictilisib,0.45658872342075507
Dactolisib,Taselisib,0.45651598658338843
GSK269962A,Taselisib,0.4560795108773874
PF-4708671,Vorinostat,0.4555891614361135
Dasatinib,Olaparib,0.4555034362611984
Dasatinib,MK-2206,0.455370997009647
AZD4547,Nutlin-3a (-),0.4549853456659665
SCH772984,Linsitinib,0.4545725292024203
BI-2536,Olaparib,0.4545120107858477
Ruxolitinib,Erlotinib,0.4544724782392975
NU7441,Nutlin-3a (-),0.45418367312271457
Navitoclax,AZD4547,0.45417434093195297
Linsitinib,Olaparib,0.4541419828928249
Venetoclax,Trametinib,0.454079069782807
Camptothecin,Dabrafenib,0.4538783558296441
MK-1775,AZD4547,0.4538734127596258
AZD7762,Dasatinib,0.4537841671680303
Gemcitabine,MK-2206,0.4536956884964283
Dasatinib,Navitoclax,0.45342770856177994
Sorafenib,AZD7762,0.45279301876335065
Dasatinib,Cisplatin,0.4527241225020048
AZD6482,Taselisib,0.4526223992478364
JQ1,Axitinib,0.45230509534795216
MK-1775,Dactolisib,0.45207622473520703
Crizotinib,Axitinib,0.4519717914763388
Alisertib,Crizotinib,0.4518282528616715
SB505124,Palbociclib,0.4517653380564214
Venetoclax,Crizotinib,0.45134763834580593
Camptothecin,SB505124,0.45109437940431485
Vinorelbine,AZD4547,0.45079954693945345
Trametinib,Linsitinib,0.45077192910409203
Paclitaxel,Axitinib,0.45038923828847033
Alisertib,Cisplatin,0.45017549420866076
Entinostat,Linsitinib,0.45014885811315886
Dabrafenib,Camptothecin,0.4500453959183017
BI-2536,AZD7762,0.44989170798652733
Uprosertib,MK-2206,0.44985326186821384
OSI-027,Gemcitabine,0.449362786304796
Palbociclib,MK-2206,0.4490301075964004
PF-4708671,Temozolomide,0.44887378230216657
PD173074,MK-1775,0.448734064227334
BI-2536,Taselisib,0.4484523271168147
PF-4708671,Gemcitabine,0.448348302980506
Lapatinib,OSI-027,0.44762206026491835
MK-1775,Ruxolitinib,0.4474784355152541
SB505124,AZD8055,0.44747245935889346
Navitoclax,Gemcitabine,0.44744163348160415
Vorinostat,Olaparib,0.44707091670363963
Trametinib,Erlotinib,0.4469032366738299
ZM447439,PD173074,0.44677612587801163
SCH772984,Camptothecin,0.4466906869946389
SB505124,Trametinib,0.446631646735134
Dactolisib,Trametinib,0.4461831774023337
Docetaxel,Bortezomib,0.44614028619607515
JQ1,Navitoclax,0.44541111089847896
5-Fluorouracil,Crizotinib,0.4452152066758953
Nilotinib,Temozolomide,0.444885776481473
KU-55933,Axitinib,0.4448329811081342
LGK974,Taselisib,0.4446655012590851
Dabrafenib,Lapatinib,0.4442256047964579
Oxaliplatin,Ruxolitinib,0.44417033780299897
MK-2206,Bortezomib,0.4440566257166285
Palbociclib,Dasatinib,0.4438242798374694
Sorafenib,Gemcitabine,0.443725218796299
Axitinib,Taselisib,0.44358851155855716
Navitoclax,Bortezomib,0.44342029653127746
Uprosertib,Pictilisib,0.4430928783544511
Docetaxel,MK-2206,0.4430104212502409
Navitoclax,Pictilisib,0.44288726305306103
SCH772984,Sorafenib,0.44285627601399524
Dabrafenib,AZD7762,0.44266320258133873
Nutlin-3a (-),Cisplatin,0.44235372143986573
RO-3306,Olaparib,0.4422738756522012
LGK974,OSI-027,0.44213097865567486
Sorafenib,Dactolisib,0.4419061562586366
Paclitaxel,SCH772984,0.4416494706171743
Gemcitabine,Dasatinib,0.4415298190136846
Lapatinib,Luminespib,0.4414860375952272
AZD8055,SCH772984,0.4411815531827349
Sorafenib,MK-1775,0.44084077415170264
5-Fluorouracil,OSI-027,0.4408316744002858
Oxaliplatin,Afatinib,0.4405429764467803
MK-1775,Oxaliplatin,0.4400521655467041
AZD8055,Lapatinib,0.4400059618787089
Taselisib,Vinorelbine,0.43983908059618215
Olaparib,Luminespib,0.4397361516477988
Dabrafenib,SCH772984,0.43959669357678677
5-Fluorouracil,Lapatinib,0.4394326935095565
Doramapimod,Temozolomide,0.4388349579853763
MK-2206,Cisplatin,0.43869246419315155
RO-3306,Navitoclax,0.4382328040269864
Temozolomide,Luminespib,0.4381638480074429
Tozasertib,Linsitinib,0.43791665709615957
Temozolomide,Gemcitabine,0.4378786796247752
Pictilisib,OSI-027,0.4378536194705387
GSK269962A,Cisplatin,0.4378221705081493
OSI-027,Navitoclax,0.4375865063239046
Alisertib,Olaparib,0.43748428338056755
Sorafenib,Olaparib,0.43746273817525827
Wee1 Inhibitor,Bortezomib,0.4372873709237046
Olaparib,Afatinib,0.4369270508640808
Doramapimod,Palbociclib,0.4366840908658832
5-Fluorouracil,Camptothecin,0.4366828480297712
Vinorelbine,5-Fluorouracil,0.436586426110982
Taselisib,OSI-027,0.4363555171721818
PF-4708671,Docetaxel,0.43608971232597915
Afatinib,BMS-754807,0.43579971258423866
Paclitaxel,LGK974,0.4357855575317795
Erlotinib,Paclitaxel,0.43525319319407474
MK-2206,Taselisib,0.4348216584957927
KU-55933,AZD7762,0.43479034062049227
Alpelisib,Trametinib,0.43458046927889105
PD173074,AZD7762,0.4345316620511587
Palbociclib,Oxaliplatin,0.4344779450018025
AZD8055,Navitoclax,0.43411725638193044
Linsitinib,Paclitaxel,0.433945989569707
Linsitinib,Trametinib,0.43385639396303355
MK-2206,PD173074,0.4337837290890987
Irinotecan,Linsitinib,0.4336742244393227
Taselisib,Lapatinib,0.4336606730842659
Nutlin-3a (-),Gemcitabine,0.43355275155211215
OSI-027,Cisplatin,0.4333230469982603
MK-2206,OSI-027,0.4328657081808679
Wee1 Inhibitor,Cisplatin,0.4326028132290015
Axitinib,5-Fluorouracil,0.432433250481017
KU-55933,Lapatinib,0.4314192238984901
Gemcitabine,Erlotinib,0.43126080329534566
Doramapimod,PD173074,0.431256425619571
Ribociclib,Navitoclax,0.43109282178703334
Tozasertib,Vorinostat,0.43094974972606204
Afatinib,Gemcitabine,0.43083285281055694
Ribociclib,Lapatinib,0.43071771429167316
Olaparib,Erlotinib,0.4303068149959556
BI-2536,Lapatinib,0.4302849155595284
Paclitaxel,Oxaliplatin,0.43023020691180325
Taselisib,MK-2206,0.4299519728570823
AZD6482,OSI-027,0.42985572412217254
Alisertib,Gemcitabine,0.4297572852678987
Ribociclib,Vorinostat,0.42965023472880104
SB505124,AZD7762,0.4289216734763901
Camptothecin,LGK974,0.42888748184044534
Pictilisib,AZD7762,0.4287409606630418
Navitoclax,OSI-027,0.42865227255021376
Afatinib,SCH772984,0.4283481517602261
Nutlin-3a (-),Olaparib,0.4276651815024334
MK-2206,BMS-754807,0.42725897712083183
Trametinib,5-Fluorouracil,0.4268578781966047
AZD4547,Navitoclax,0.42621466495474436
Erlotinib,Olaparib,0.42601703967159976
Vinorelbine,AZD7762,0.4249751015690132
AZD4547,MK-2206,0.4248948273977825
Lapatinib,AZD7762,0.42478629267893375
Entinostat,Trametinib,0.424511503384973
Nutlin-3a (-),Navitoclax,0.4244588120143208
MK-2206,LGK974,0.42441147339961083
Crizotinib,Irinotecan,0.4242515019179969
Venetoclax,Olaparib,0.42374950463189054
Tozasertib,MK-1775,0.42363876979772574
RO-3306,Axitinib,0.42327512635875286
Nutlin-3a (-),SB505124,0.42260882201593764
Linsitinib,SCH772984,0.4225341688283679
PF-4708671,AZD7762,0.4225223037319441
Crizotinib,Docetaxel,0.422418162582628
MK-2206,Linsitinib,0.422150803781025
Dabrafenib,LGK974,0.4220391527313633
MK-2206,AZD7762,0.42195798469598256
Palbociclib,Luminespib,0.421793220556376
Gemcitabine,LGK974,0.4217388746796058
Crizotinib,Temozolomide,0.4215137961115758
Luminespib,MK-2206,0.4214795422517109
RO-3306,Pictilisib,0.4213573404274412
Taselisib,MK-1775,0.42126398263917053
GSK269962A,Temozolomide,0.4211723502250143
Linsitinib,AZD7762,0.42107008001819524
Alisertib,Palbociclib,0.4209224524212103
5-Fluorouracil,Linsitinib,0.4209043046253954
Wee1 Inhibitor,Lapatinib,0.42087322806816385
PF-4708671,MK-1775,0.42066297417050924
Nutlin-3a (-),Bortezomib,0.4206064545806918
Wee1 Inhibitor,MK-2206,0.42030087612904343
Erlotinib,Oxaliplatin,0.42011279121997924
Alpelisib,Linsitinib,0.4200682457029472
Nilotinib,Navitoclax,0.41985085607829487
Tozasertib,Nutlin-3a (-),0.4197094960724467
Crizotinib,AZD4547,0.4193656788343503
AZD4547,Olaparib,0.41896698667902743
LGK974,Linsitinib,0.41889052848434105
ZM447439,AZD7762,0.4183781544732528
BMS-754807,Oxaliplatin,0.41821525909348534
KU-55933,Linsitinib,0.4181678804244129
Afatinib,Cisplatin,0.4180079121080198
Camptothecin,SCH772984,0.4175109292606374
PD173074,Vorinostat,0.4174712260391992
Trametinib,Cisplatin,0.4172794255034634
LGK974,Nutlin-3a (-),0.4167955927727547
OSI-027,MK-2206,0.41666793169764627
Entinostat,Nutlin-3a (-),0.4164696186932074
Temozolomide,Linsitinib,0.41640633682489814
PD173074,MK-2206,0.41486015235290774
Oxaliplatin,Cisplatin,0.41476668727130106
JQ1,Crizotinib,0.41452201341469275
Sorafenib,Crizotinib,0.4140805695316895
Navitoclax,BMS-754807,0.4128521556730562
Uprosertib,5-Fluorouracil,0.4128153519724409
SCH772984,Palbociclib,0.4128067409980183
Pictilisib,Navitoclax,0.4127480614827811
KU-55933,Pictilisib,0.4125756305195647
Camptothecin,Cisplatin,0.41257287754052463
AZD7762,BMS-754807,0.41177023246352573
Dabrafenib,Nutlin-3a (-),0.41173120112593253
Axitinib,MK-2206,0.41164402448649495
Afatinib,Trametinib,0.4109464813700243
LGK974,MK-2206,0.41092637302889623
Uprosertib,Taselisib,0.4104271234468898
GSK269962A,Axitinib,0.41037054261343286
Entinostat,Bortezomib,0.41029768045307435
Crizotinib,OSI-027,0.40986714309563366
MK-2206,Gemcitabine,0.4098001821441615
AZD8055,5-Fluorouracil,0.4097805240753042
Olaparib,AZD7762,0.4096195039577891
Palbociclib,Navitoclax,0.40934056664842355
PF-4708671,PD173074,0.4091000370856763
RO-3306,Gemcitabine,0.408767607952371
Olaparib,SB505124,0.40771271223232486
Paclitaxel,Navitoclax,0.407652868790472
Doramapimod,Luminespib,0.40764778474413765
Docetaxel,Temozolomide,0.4072177044588642
Uprosertib,Olaparib,0.40721649941423776
Tozasertib,Bortezomib,0.40711831758357886
Entinostat,OSI-027,0.4063729571861301
5-Fluorouracil,MK-1775,0.406254322928733
Tozasertib,Olaparib,0.4060842753248812
Ruxolitinib,MK-2206,0.40535420310252346
Alisertib,5-Fluorouracil,0.4053404848783797
Vorinostat,Taselisib,0.4051957105919085
Dasatinib,Lapatinib,0.40496291179632804
Docetaxel,Axitinib,0.4043699201574803
JQ1,Cisplatin,0.40422005543842165
AZD4547,SB505124,0.40374320130207497
SCH772984,AZD4547,0.4034137842256216
5-Fluorouracil,PD173074,0.4026713317999031
Docetaxel,Olaparib,0.4021045753695396
Crizotinib,MK-1775,0.40167573294500136
Temozolomide,Docetaxel,0.40155609531391645
Oxaliplatin,MK-2206,0.4015320038513853
Olaparib,5-Fluorouracil,0.4014239120131635
Uprosertib,Axitinib,0.40097445865031256
Ruxolitinib,Gemcitabine,0.4006414310264145
KU-55933,Vorinostat,0.3997535738916269
NU7441,5-Fluorouracil,0.3997230819569111
Lapatinib,Irinotecan,0.39968722401753354
Gemcitabine,AZD7762,0.3996566831856977
Olaparib,Docetaxel,0.3995047888187617
5-Fluorouracil,Vinorelbine,0.3994984541450477
Tozasertib,PD173074,0.3993737447589081
JQ1,MK-2206,0.399247183612343
Olaparib,LGK974,0.39895044455302997
Pictilisib,Palbociclib,0.3988444242112229
Navitoclax,Linsitinib,0.398822917246463
PF-4708671,MK-2206,0.39879068662517225
Camptothecin,Oxaliplatin,0.39876986120039626
Lapatinib,Gemcitabine,0.39855577123102925
MK-2206,Olaparib,0.39829224196857416
SCH772984,Oxaliplatin,0.398024845440196
Alpelisib,Pictilisib,0.3978750278883726
Crizotinib,Paclitaxel,0.39775795950218007
SB505124,Vinorelbine,0.397706862828786
Ruxolitinib,AZD7762,0.39769264487432576
AZD6482,Gemcitabine,0.3973092449580887
Pictilisib,Crizotinib,0.39718189494802214
Crizotinib,Trametinib,0.39659446919814734
Alpelisib,Gemcitabine,0.39607219904620095
PF-4708671,Cisplatin,0.39602986156476505
Nutlin-3a (-),Vorinostat,0.395563988418978
PF-4708671,Luminespib,0.39517925819086874
Bortezomib,Temozolomide,0.3950781165724453
AZD8055,Vinorelbine,0.3948525256581755
BMS-754807,Palbociclib,0.3946633111802613
Docetaxel,Linsitinib,0.3946383043030418
Navitoclax,Crizotinib,0.393962125895271
Dactolisib,Cisplatin,0.3936888932772741
SCH772984,Paclitaxel,0.39362035037811216
RO-3306,Linsitinib,0.39357903362807334
GSK269962A,Docetaxel,0.39350675938547164
Venetoclax,MK-2206,0.3933551735147718
NU7441,Olaparib,0.39332108825926837
Trametinib,Dabrafenib,0.39329334400575555
NU7441,PD173074,0.3930585406923418
SCH772984,PD173074,0.3924951203369764
Trametinib,Bortezomib,0.39249102357691934
Afatinib,AZD7762,0.3924437881117485
Palbociclib,Camptothecin,0.3921649698096681
Crizotinib,Nutlin-3a (-),0.39212726525359354
Docetaxel,PD173074,0.39140081030190577
Olaparib,Vorinostat,0.39128885121806023
Nutlin-3a (-),BMS-754807,0.39127957719214435
NU7441,Bortezomib,0.3912548001412032
Linsitinib,Navitoclax,0.3910795143002527
MK-1775,Crizotinib,0.39099298950921435
Doramapimod,MK-2206,0.3908465177257613
Irinotecan,OSI-027,0.39069865093786404
PF-4708671,Trametinib,0.39069246329378815
Camptothecin,Navitoclax,0.3904639817364628
Ribociclib,Olaparib,0.3902743481872686
PF-4708671,Olaparib,0.3901740333661121
Oxaliplatin,Dasatinib,0.3900274559086402
Afatinib,AZD4547,0.3897258931553158
Trametinib,Navitoclax,0.38970969330569183
MK-2206,Vorinostat,0.3892207803019344
Cisplatin,Gemcitabine,0.38884856736865236
Sorafenib,Palbociclib,0.38883815732783045
Ruxolitinib,Cisplatin,0.38869483838723684
KU-55933,Nutlin-3a (-),0.38864700584336964
Oxaliplatin,Lapatinib,0.38819154611635753
PD173074,Temozolomide,0.38764764414832464
Palbociclib,Linsitinib,0.3875167983821083
Nutlin-3a (-),SCH772984,0.3866955803120071
Afatinib,SB505124,0.3866563952603169
Paclitaxel,Temozolomide,0.38623799167174866
Docetaxel,Cisplatin,0.38606859252386894
Oxaliplatin,Sorafenib,0.38564039241762815
KU-55933,Bortezomib,0.38552878365247223
Alpelisib,5-Fluorouracil,0.38548863040229997
AZD7762,Docetaxel,0.38520729345840254
Doramapimod,Bortezomib,0.3850005228023715
Vorinostat,Cisplatin,0.38485198635747564
Ruxolitinib,Dasatinib,0.3844528224388274
Crizotinib,SB505124,0.3840842003877122
Olaparib,Lapatinib,0.38394592838069663
Dabrafenib,Temozolomide,0.3838136235404316
Palbociclib,Bortezomib,0.38350075110026716
5-Fluorouracil,Docetaxel,0.38344836692697715
Tozasertib,Trametinib,0.38343649319298123
Lapatinib,Docetaxel,0.3832038482696192
SCH772984,Vorinostat,0.38262545812075477
Trametinib,Olaparib,0.38251495924641477
AZD4547,LGK974,0.38221716114558846
OSI-027,Lapatinib,0.3820321908142086
GSK269962A,Crizotinib,0.38188088807916853
Crizotinib,Dactolisib,0.38174742816939156
AZD7762,Sorafenib,0.38173354245907953
Olaparib,MK-2206,0.3813466689123385
Crizotinib,LGK974,0.38103524587910176
Taselisib,Dasatinib,0.38084711026950213
Crizotinib,MK-2206,0.38081123008505635
Vinorelbine,Dabrafenib,0.3807124972357784
Vorinostat,Temozolomide,0.38046151146875107
AZD8055,BMS-754807,0.3803794176729105
LGK974,Palbociclib,0.38024156963503775
Alisertib,AZD7762,0.37968406798718024
Crizotinib,Afatinib,0.3796117141609423
MK-1775,Taselisib,0.3792993124007381
SB505124,Taselisib,0.3791799566305053
Linsitinib,Sorafenib,0.37899078153836263
Gemcitabine,Oxaliplatin,0.37862500405688637
Alpelisib,Olaparib,0.3784490108134162
JQ1,PD173074,0.3783291478030899
KU-55933,OSI-027,0.37826503328528294
AZD8055,Pictilisib,0.37741502981160635
LGK974,Olaparib,0.37738675188763915
Dabrafenib,PD173074,0.37730976594470433
Uprosertib,Nutlin-3a (-),0.37728182235254215
AZD6482,Temozolomide,0.3768594258957789
Entinostat,Temozolomide,0.3756937456027163
Olaparib,Linsitinib,0.3756150193232104
Entinostat,Lapatinib,0.37550900342623283
PD173074,Crizotinib,0.3754283875052957
Uprosertib,MK-1775,0.37486735508450175
Docetaxel,Palbociclib,0.3746519535604077
RO-3306,OSI-027,0.3745742578187249
ZM447439,Crizotinib,0.37432554700430654
Crizotinib,Taselisib,0.37432089149427183
Paclitaxel,Trametinib,0.37426605981086947
Alpelisib,AZD7762,0.37407544084846533
MK-2206,Ruxolitinib,0.37403188852025837
Crizotinib,Palbociclib,0.3739866896954396
Bortezomib,Olaparib,0.373004343072449
Oxaliplatin,Nutlin-3a (-),0.3728354468356978
SB505124,Linsitinib,0.3725190943135994
Trametinib,Lapatinib,0.37249819804218254
Paclitaxel,Crizotinib,0.3718397181176034
SB505124,SCH772984,0.37158538896643944
JQ1,Bortezomib,0.3711454089277537
PF-4708671,5-Fluorouracil,0.3711272774315033
Afatinib,Axitinib,0.3710909226255238
AZD8055,Palbociclib,0.370957770838653
Gemcitabine,Vorinostat,0.3708263221070205
Vinorelbine,MK-1775,0.370295038049814
Oxaliplatin,Navitoclax,0.3702305962896485
Nutlin-3a (-),Dabrafenib,0.37021028118968813
Linsitinib,5-Fluorouracil,0.37011209723437144
Axitinib,Trametinib,0.3694949579768029
Olaparib,Vinorelbine,0.3692458497316794
Crizotinib,Olaparib,0.36836509992170274
OSI-027,MK-1775,0.36740255136392963
SB505124,Dabrafenib,0.3670888776332146
MK-1775,Gemcitabine,0.3669544494546587
OSI-027,Taselisib,0.36614489104284487
Uprosertib,PD173074,0.36570171341482194
Venetoclax,Taselisib,0.3644089456256068
Linsitinib,Erlotinib,0.36439858886292165
Sorafenib,Ruxolitinib,0.36413266811313083
Alisertib,Bortezomib,0.3637868754233151
Luminespib,Linsitinib,0.3637706596206589
NU7441,Crizotinib,0.3629846343554516
Alisertib,Temozolomide,0.3624501267322612
Nutlin-3a (-),Luminespib,0.3617207802873468
Nilotinib,AZD7762,0.3614203799375493
Venetoclax,Palbociclib,0.36134500986776696
Palbociclib,Ruxolitinib,0.36111035772217237
MK-2206,Navitoclax,0.3609370845336791
MK-1775,Erlotinib,0.36019697827071817
SB505124,Olaparib,0.3597692036231185
Doramapimod,Lapatinib,0.3595879712848675
Taselisib,Oxaliplatin,0.35933068505339605
Olaparib,Taselisib,0.3592925867711443
PF-4708671,Bortezomib,0.35867487212875226
Luminespib,Cisplatin,0.3584479949303244
Wee1 Inhibitor,Crizotinib,0.3583834900850247
Navitoclax,Docetaxel,0.3582819078106987
Alisertib,Linsitinib,0.3581045259455772
Bortezomib,Navitoclax,0.3575514616747262
Uprosertib,AZD7762,0.3571655125386036
Taselisib,PD173074,0.35699131342349966
PD173074,Luminespib,0.35679946112058625
Vinorelbine,Olaparib,0.3567773420131327
Navitoclax,SCH772984,0.35668370338875055
Nilotinib,Olaparib,0.35665466846888183
Docetaxel,Luminespib,0.3563124593100018
MK-1775,AZD7762,0.3561113288015112
SCH772984,Irinotecan,0.3559857217265967
Lapatinib,Sorafenib,0.3559115811907554
KU-55933,Navitoclax,0.35584574814969705
RO-3306,Nutlin-3a (-),0.35574823091889995
BMS-754807,Afatinib,0.3555046105918338
JQ1,Taselisib,0.3547128464170781
MK-1775,LGK974,0.35466687572970934
OSI-027,Linsitinib,0.35457513117876494
Trametinib,Gemcitabine,0.35456202037152695
Linsitinib,Docetaxel,0.35449922241983367
Venetoclax,5-Fluorouracil,0.35444065641802014
5-Fluorouracil,AZD4547,0.35441934609811676
OSI-027,Vorinostat,0.3541137941142085
AZD7762,Lapatinib,0.3539297266961263
Nilotinib,Taselisib,0.35373186895091047
GSK269962A,Linsitinib,0.35351404768518946
5-Fluorouracil,AZD8055,0.3533148937570645
Oxaliplatin,Olaparib,0.3531128103806115
Linsitinib,Vorinostat,0.3528323776696637
Erlotinib,SCH772984,0.3527370936821058
Palbociclib,Dactolisib,0.3523779783573938
Gemcitabine,Irinotecan,0.35195769972005553
Trametinib,Dactolisib,0.3516306069771922
Palbociclib,Taselisib,0.3515958541301344
Linsitinib,Gemcitabine,0.35141717641009895
Bortezomib,MK-2206,0.3512613663152403
AZD7762,Luminespib,0.3501989757584997
Tozasertib,OSI-027,0.3500966000355332
Nilotinib,Docetaxel,0.3498218505720351
AZD6482,Lapatinib,0.3496872144168657
GSK269962A,Lapatinib,0.3495796373308273
Uprosertib,Vorinostat,0.34935801181191006
Erlotinib,MK-2206,0.34857473689980456
Taselisib,AZD7762,0.3484916559085993
Alpelisib,Palbociclib,0.34785036741648645
Bortezomib,OSI-027,0.3478159347616644
Nutlin-3a (-),AZD4547,0.3477234195543828
Oxaliplatin,Crizotinib,0.347501354734711
AZD8055,MK-1775,0.3474151122370134
NU7441,Temozolomide,0.3473262009575313
Sorafenib,OSI-027,0.3472558448764702
MK-1775,MK-2206,0.3471400701802587
Ribociclib,Palbociclib,0.3470309458266694
Vorinostat,Palbociclib,0.3470234476525065
Gemcitabine,Bortezomib,0.34683968678157473
Sorafenib,Docetaxel,0.3465204445218506
LGK974,Erlotinib,0.34641065413011507
NU7441,Trametinib,0.34628783322006773
PF-4708671,Axitinib,0.3461429813078635
Afatinib,Dabrafenib,0.34609753241127783
Paclitaxel,MK-1775,0.34596917626371204
SB505124,MK-1775,0.345942214757225
Paclitaxel,AZD7762,0.3457797717042267
Olaparib,Navitoclax,0.3457268932111247
Lapatinib,Nutlin-3a (-),0.34502778039375825
Doramapimod,Vorinostat,0.3444232249873762
5-Fluorouracil,Nutlin-3a (-),0.3441397211001147
AZD8055,PD173074,0.34382445081782254
Oxaliplatin,Linsitinib,0.3434991634043849
Lapatinib,PD173074,0.34274053805292515
Axitinib,Palbociclib,0.3421480421168167
Alisertib,OSI-027,0.34192049615360964
MK-2206,SB505124,0.3417041889476101
LGK974,Afatinib,0.3405868051432166
MK-2206,Axitinib,0.3403322607953858
Dabrafenib,Linsitinib,0.3402383638227371
AZD6482,Cisplatin,0.3401489141989722
Palbociclib,SCH772984,0.3399091203939911
ZM447439,Axitinib,0.33963651717965226
RO-3306,Crizotinib,0.3395745293770275
BMS-754807,Nutlin-3a (-),0.3390354319602551
AZD7762,Irinotecan,0.3387088450631852
Sorafenib,Nutlin-3a (-),0.3386148875457642
Vinorelbine,Crizotinib,0.33804313707771394
Dabrafenib,BMS-754807,0.33793140204976124
Nutlin-3a (-),Lapatinib,0.3379270558470584
Alisertib,Lapatinib,0.33776054400864797
Vinorelbine,SCH772984,0.33722743744909767
Paclitaxel,Olaparib,0.3369971581312141
Linsitinib,LGK974,0.33634400954330557
Tozasertib,Luminespib,0.3358178317441629
Paclitaxel,Sorafenib,0.3356558219155684
Oxaliplatin,MK-1775,0.33559353721441376
RO-3306,Temozolomide,0.33554684467472207
BI-2536,Trametinib,0.33549701731817105
Alisertib,Vorinostat,0.33535446795036783
AZD7762,Erlotinib,0.33503507649402375
5-Fluorouracil,Pictilisib,0.33483684401140346
GSK269962A,Gemcitabine,0.334663668407588
BI-2536,Luminespib,0.33448828031816047
Trametinib,OSI-027,0.3342111264880233
5-Fluorouracil,Oxaliplatin,0.33381468879399157
OSI-027,Dactolisib,0.333308993365071
AZD8055,Camptothecin,0.3332513946548017
Nilotinib,OSI-027,0.3331243125983916
Pictilisib,MK-1775,0.3329831553494129
Trametinib,SCH772984,0.33282812196090994
Alpelisib,OSI-027,0.3323231195102446
Erlotinib,Gemcitabine,0.3320982079670114
Nilotinib,Vorinostat,0.33207297989393547
Sorafenib,Pictilisib,0.3317976326060591
Alpelisib,Crizotinib,0.33178469051981463
