Experiment,Cellname,Library,Anchor,Tissue,Conc,y_trueIC,y_trueEmax,y_predIC,y_predEmax
58059,SIDM00954,JQ1,Temozolomide,Breast,7.5,-0.31647015,-0.01361392,0.2562950924961686,0.007444356961578394
11171,SIDM01139,Olaparib,OSI-027,Pancreas,4.0,-2.6739252,-0.012615433,0.5077826453747316,0.007444356961578394
77931,SIDM00884,PD173074,Sapitinib,Breast,0.5,0.035503954,0.002844929,-0.3739594291124903,0.007444356961578394
19942,SIDM01197,5-Fluorouracil,SCH772984,Large Intestine,0.5,0.8876505,0.017052451,0.2879295873889193,0.007444356961578394
53681,SIDM00359,Linsitinib,Taselisib,Large Intestine,1.0,-0.97361195,-0.113571145,0.01653350203760827,0.007444356961578394
24928,SIDM00872,BI-2536,Trametinib,Breast,0.01,5.2439055,0.19022907,0.369989083755292,0.007444356961578394
126,SIDM00660,5-Fluorouracil,Olaparib,Large Intestine,10.0,2.974795,0.17852429,-0.05906761007038191,0.007444356961578394
47799,SIDM00675,BI-2536,MK-1775,Breast,2.5,3.5869098,0.15642944,-0.1132570896288913,0.007444356961578394
17031,SIDM00934,Irinotecan,Ruxolitinib,Pancreas,10.0,-0.5085967,-0.04384697,-1.1443560246649354,0.007444356961578394
26716,SIDM00534,Crizotinib,AZD8055,Large Intestine,0.5,1.9612147,0.045510426,0.897851956555648,0.007444356961578394
12733,SIDM00132,Irinotecan,Trametinib,Pancreas,0.25,-0.79800963,-0.02940063,-0.6639068569777372,0.007444356961578394
60445,SIDM00505,Navitoclax,Sorafenib,Pancreas,5.0,-0.59098476,-0.0607969,0.24169299708410075,0.007444356961578394
16700,SIDM00130,5-Fluorouracil,Cisplatin,Pancreas,0.8,-0.44850153,-0.030094493,-0.4523178776759254,0.007444356961578394
2899,SIDM00681,Navitoclax,BMS-754807,Large Intestine,0.5,6.0048575,0.59198594,0.615470546318203,0.007444356961578394
55668,SIDM00673,RO-3306,5-Fluorouracil,Breast,10.0,1.4136661,0.07404471,0.7655437703040296,0.007444356961578394
26167,SIDM00135,Docetaxel,Taselisib,Breast,1.0,-2.4978976,-0.033345398,-0.15959760439131793,0.007444356961578394
38703,SIDM00841,Trametinib,LGK974,Large Intestine,10.0,-4.7029686,-0.20287667,-0.4985782374032642,0.007444356961578394
6154,SIDM00874,SB216763,Trametinib,Breast,0.01,-3.505924,-0.16445637,-1.6795518569647672,0.007444356961578394
7482,SIDM01188,OSI-027,Irinotecan,Pancreas,5.0,0.43610927,0.023635408,0.7948807303418367,0.007444356961578394
44245,SIDM00875,Bortezomib,AZD7762,Breast,0.25,0.8146258,0.095139466,-0.383936414568677,0.007444356961578394
2138,SIDM00826,Linsitinib,SB505124,Large Intestine,2.5,-0.6637623,-0.016045189,0.5606839586070559,0.007444356961578394
47831,SIDM00571,Trametinib,Gemcitabine,Pancreas,0.01,1.2900604,0.118136756,-0.20278114778749684,0.007444356961578394
69084,SIDM00882,Olaparib,Navitoclax,Breast,0.625,0.65410215,0.04684196,0.15623520719902348,0.007444356961578394
53219,SIDM00881,JQ1,Olaparib,Breast,10.0,1.0366528,0.05331097,-0.16056359903689923,0.007444356961578394
45064,SIDM00920,Pictilisib,Trametinib,Breast,0.1,-0.25102866,-0.030061902,-1.1272686855458736,0.007444356961578394
15694,SIDM00146,Ribociclib,5-Fluorouracil,Breast,2.5,-0.3710791,-0.032484967,-0.06466129586400608,0.007444356961578394
78587,SIDM00122,NU7441,Axitinib,Breast,4.0,1.7424909,0.08737463,-1.262018610932515,0.007444356961578394
73660,SIDM00839,Camptothecin,Trametinib,Large Intestine,0.1,-1.4841828,-0.10446276,0.1195190446959659,0.007444356961578394
42208,SIDM01037,Venetoclax,PD173074,Breast,2.5,0.763822,0.014760264,0.43683776344725406,0.007444356961578394
25231,SIDM00469,Trametinib,SCH772984,Pancreas,1.0,1.0868192,0.11766433,0.5102735835781766,0.007444356961578394
14387,SIDM00583,Galunisertib,Sorafenib,Pancreas,5.0,-2.8509753,-0.12894309,-0.7648471317561846,0.007444356961578394
39263,SIDM00241,NU7441,Olaparib,Breast,2.5,2.0642369,0.22250694,-0.5256657647545826,0.007444356961578394
64780,SIDM01139,Linsitinib,Paclitaxel,Pancreas,0.025,-0.7839979,-0.06792603,1.2785000184554272,0.007444356961578394
42088,SIDM00837,Nutlin-3a (-),Navitoclax,Large Intestine,1.0,0.98946,0.12939677,0.26251288153361135,0.007444356961578394
6788,SIDM00241,Afatinib,Trametinib,Breast,0.1,-2.7727556,-0.17250943,-0.6156600781418705,0.007444356961578394
74098,SIDM00875,Camptothecin,Sapitinib,Breast,0.5,-0.6904511,-0.039690264,0.22709602999411516,0.007444356961578394
48484,SIDM00957,Camptothecin,Oxaliplatin,Large Intestine,5.0,-2.41131,-0.10139751,-0.9307958526034733,0.007444356961578394
5996,SIDM01056,5-Fluorouracil,Taselisib,Breast,0.1,-2.1233962,-0.036041103,0.24317832959108526,0.007444356961578394
77366,SIDM00866,5-Fluorouracil,MK-2206,Breast,1.0,1.4906892,0.07081399,0.11958689148731583,0.007444356961578394
8334,SIDM00866,Paclitaxel,Temozolomide,Breast,7.5,0.56465155,0.061752733,-0.06745475831985168,0.007444356961578394
6061,SIDM00885,Docetaxel,Axitinib,Breast,4.0,-0.66644603,-0.048238263,-0.5192821251777461,0.007444356961578394
77146,SIDM00885,AZD8055,Linsitinib,Breast,2.5,0.6079309,0.013521353,0.8469649498141789,0.007444356961578394
72071,SIDM01056,Palbociclib,Cisplatin,Breast,4.0,-0.48917493,-0.034902625,-0.6998033135678337,0.007444356961578394
32670,SIDM00954,AZD8055,MK-1775,Breast,2.5,-0.50227326,-0.013425795,0.19101234174029733,0.007444356961578394
17422,SIDM00150,AZD4547,Vinorelbine,Large Intestine,0.01,-0.71176744,-0.057565954,-0.9115228576452956,0.007444356961578394
61520,SIDM00314,Lapatinib,MK-1775,Breast,2.5,-0.2505218,-0.02570323,-0.05136042193627123,0.007444356961578394
17880,SIDM01188,SCH772984,Taselisib,Pancreas,2.0,-3.2383194,-0.13163567,-0.9397722406799055,0.007444356961578394
39858,SIDM00920,KU-55933,Sapitinib,Breast,0.5,3.7797077,0.11226545,0.5062534990645392,0.007444356961578394
1971,SIDM00130,MK-1775,OSI-027,Pancreas,4.0,-3.9342012,-0.09292051,-0.7882599040231252,0.007444356961578394
44954,SIDM00148,Uprosertib,Olaparib,Breast,10.0,0.9920724,0.022041485,0.40845099752435005,0.007444356961578394
5495,SIDM00778,Linsitinib,Trametinib,Large Intestine,0.01,-0.9066689,-0.08985769,0.6871722677307469,0.007444356961578394
71924,SIDM00371,OSI-027,Palbociclib,Pancreas,8.0,1.9208175,0.05547965,-0.11151474243743142,0.007444356961578394
73400,SIDM01136,Irinotecan,Navitoclax,Pancreas,1.0,-2.13358,-0.0836798,-0.33921365408148335,0.007444356961578394
25643,SIDM00529,Sorafenib,Lapatinib,Breast,0.625,0.39023736,0.013366612,-0.42768492695411386,0.007444356961578394
57444,SIDM00934,MK-2206,Galunisertib,Pancreas,10.0,1.2080673,0.067352585,-0.4501134102627366,0.007444356961578394
76237,SIDM00314,Navitoclax,Lapatinib,Breast,0.625,-1.4556899,-0.039538097,-0.19051577608734854,0.007444356961578394
77742,SIDM01186,Afatinib,Vorinostat,Breast,2.0,1.6649294,0.04939355,-0.021571734324985263,0.007444356961578394
72999,SIDM00940,GSK269962A,Gemcitabine,Breast,0.1,-1.9482881,-0.1350363,0.2507596834695116,0.007444356961578394
2176,SIDM00789,AZD4547,SB216763,Large Intestine,2.5,0.95720756,0.020823827,-0.4272991642319781,0.007444356961578394
79300,SIDM00898,AZD8055,Sapitinib,Breast,2.0,-1.0790749,-0.07813194,-0.23564181787673613,0.007444356961578394
17797,SIDM00136,Sapitinib,MK-1775,Large Intestine,1.0,0.8688065,0.08109267,0.2458767755998302,0.007444356961578394
22709,SIDM00933,Docetaxel,Navitoclax,Breast,0.625,1.6531717,0.2180782,-0.0779719457780149,0.007444356961578394
41812,SIDM01137,Olaparib,Irinotecan,Pancreas,0.5,-0.9957124,-0.08440907,-0.17152785277173252,0.007444356961578394
78423,SIDM00130,Dactolisib,Gemcitabine,Pancreas,0.01,2.3816488,0.022420496,0.8363552856955196,0.007444356961578394
23636,SIDM00881,KU-55933,Palbociclib,Breast,4.0,-1.5358423,-0.080359526,-0.21770278566702164,0.007444356961578394
29363,SIDM00359,Camptothecin,Taselisib,Large Intestine,0.1,2.5609276,0.10351566,0.020926482930433546,0.007444356961578394
43606,SIDM00954,Olaparib,5-Fluorouracil,Breast,2.5,2.6402426,0.090326145,1.1599491443324612,0.007444356961578394
60619,SIDM00835,BMS-754807,Nutlin-3a (-),Large Intestine,10.0,-0.9669643,-0.028343067,-0.13663310064329764,0.007444356961578394
3292,SIDM00834,MK-1775,BMS-754807,Large Intestine,0.05,-2.2175865,-0.054574713,1.326450122006534,0.007444356961578394
38794,SIDM00241,Alpelisib,Axitinib,Breast,1.0,0.80407774,0.027270418,-0.5623231568774627,0.007444356961578394
69901,SIDM01188,Erlotinib,OSI-027,Pancreas,4.0,0.6001652,0.0481145,1.068010800173615,0.007444356961578394
56543,SIDM00533,SCH772984,Lapatinib,Pancreas,10.0,2.0543144,0.08290954,1.0998926075146647,0.007444356961578394
64790,SIDM00933,Nutlin-3a (-),Cisplatin,Breast,1.0,-0.8008063,-0.028265137,1.6702666433921216,0.007444356961578394
29695,SIDM00314,JQ1,Olaparib,Breast,10.0,2.8368735,0.173002,0.8219413610431263,0.007444356961578394
37501,SIDM01056,SCH772984,Olaparib,Breast,10.0,0.6473848,0.02865844,1.255961887093132,0.007444356961578394
7300,SIDM01188,Sorafenib,LGK974,Pancreas,10.0,0.41119826,0.028473852,0.0071269301342187065,0.007444356961578394
9150,SIDM00782,Palbociclib,Camptothecin,Large Intestine,0.0025,-2.3594658,-0.07404469,-0.8963384173495745,0.007444356961578394
68946,SIDM00881,Lapatinib,OSI-027,Breast,0.25,-3.4146626,-0.13732223,-1.0937272334971286,0.007444356961578394
67796,SIDM00884,Taselisib,MK-1775,Breast,2.5,1.5323812,0.1299823,0.03652618936636925,0.007444356961578394
20275,SIDM00534,Navitoclax,Camptothecin,Large Intestine,0.0025,-2.3183281,-0.13477394,-1.4690319797420193,0.007444356961578394
48376,SIDM00789,SCH772984,Navitoclax,Large Intestine,1.0,5.2152696,0.17509867,2.1399720559015964,0.007444356961578394
77185,SIDM00582,5-Fluorouracil,Dasatinib,Pancreas,0.05,2.2627785,0.122966185,0.1064886096846492,0.007444356961578394
19335,SIDM00314,Cisplatin,Olaparib,Breast,10.0,1.661572,0.025539685,0.48479337538662104,0.007444356961578394
19806,SIDM00944,Palbociclib,BMS-754807,Large Intestine,0.05,-1.1140579,-0.032962143,0.14542177914936444,0.007444356961578394
13550,SIDM01233,Dabrafenib,AZD4547,Large Intestine,10.0,0.63148814,0.04556692,0.35740763764876887,0.007444356961578394
8959,SIDM00541,AZD8055,Sapitinib,Large Intestine,2.0,-3.7421303,-0.09726183,0.0721713844507904,0.007444356961578394
9743,SIDM01042,PF-4708671,OSI-027,Breast,1.0,-0.4760879,-0.038510926,-0.7084543578145673,0.007444356961578394
78749,SIDM00944,Trametinib,MK-1775,Large Intestine,1.0,0.8232247,0.074014194,-0.5087106530653137,0.007444356961578394
61290,SIDM00872,Ribociclib,Linsitinib,Breast,10.0,-0.28007558,-0.021021558,-0.03737874892204774,0.007444356961578394
66940,SIDM01037,Gemcitabine,MK-1775,Breast,2.5,-2.0384967,-0.17565958,0.4165196141793666,0.007444356961578394
5752,SIDM00940,Navitoclax,Nutlin-3a (-),Breast,2.5,3.2516632,0.07393381,0.7897825559746849,0.007444356961578394
70763,SIDM00534,AZD4547,Camptothecin,Large Intestine,0.025,-1.0777844,-0.047367126,0.8654077728705655,0.007444356961578394
72689,SIDM00541,Crizotinib,AZD8055,Large Intestine,0.5,-0.43480384,-0.00998776,0.18237778718872052,0.007444356961578394
5720,SIDM00148,Olaparib,Lapatinib,Breast,0.625,0.88405424,0.07860599,0.4279920592909938,0.007444356961578394
5312,SIDM00241,GSK269962A,Docetaxel,Breast,0.001,-0.41745058,-0.014804884,0.012070498839101877,0.007444356961578394
24851,SIDM00527,Nutlin-3a (-),MK-1775,Large Intestine,1.0,2.2983768,0.16115567,0.8169557422081203,0.007444356961578394
65271,SIDM00582,Crizotinib,Cisplatin,Pancreas,8.0,-0.6282594,-0.02988975,0.3842269685249248,0.007444356961578394
4523,SIDM00874,Doramapimod,Temozolomide,Breast,30.0,0.55159706,0.012863943,0.7841281004088035,0.007444356961578394
47357,SIDM00920,Navitoclax,Trametinib,Breast,0.1,3.3851597,0.2825915,1.9799639331076093,0.007444356961578394
60215,SIDM00531,OSI-027,Trametinib,Pancreas,1.0,-1.6912069,-0.008418911,-0.6810108830253792,0.007444356961578394
13276,SIDM01042,KU-55933,Olaparib,Breast,2.5,4.286158,0.33303532,2.0469905213791417,0.007444356961578394
35611,SIDM00582,Galunisertib,Ruxolitinib,Pancreas,2.5,2.8026404,0.2218553,1.0104810191709694,0.007444356961578394
60720,SIDM00541,Dabrafenib,Trametinib,Large Intestine,0.01,4.3498755,0.3106289,2.5319475602320862,0.007444356961578394
34584,SIDM00933,Docetaxel,Lapatinib,Breast,0.625,-1.7165233,-0.07364252,-0.5486147712301743,0.007444356961578394
30503,SIDM00582,Dasatinib,Cisplatin,Pancreas,0.8,0.28885454,0.041790675,0.06621997228199474,0.007444356961578394
45136,SIDM01197,Crizotinib,SCH772984,Large Intestine,0.05,-1.8227267,-0.14140679,-0.5706980431486924,0.007444356961578394
59215,SIDM00837,AZD8055,Nutlin-3a (-),Large Intestine,10.0,4.97431,0.17602533,1.3213994124478783,0.007444356961578394
46711,SIDM00882,Ribociclib,Gemcitabine,Breast,0.1,-0.72849613,-0.06268628,-0.894936359067694,0.007444356961578394
18036,SIDM00272,Sapitinib,Crizotinib,Breast,2.5,1.5249625,0.11792007,-0.673648179234619,0.007444356961578394
41443,SIDM00675,Bortezomib,Axitinib,Breast,4.0,0.3659693,0.009854701,0.1345500323761415,0.007444356961578394
1134,SIDM00272,Luminespib,OSI-027,Breast,0.25,2.979571,0.20723356,0.5859127600039761,0.007444356961578394
360,SIDM00789,AZD7762,Trametinib,Large Intestine,0.1,0.49660012,0.03899008,-0.9529640812761848,0.007444356961578394
74640,SIDM00874,OSI-027,Olaparib,Breast,10.0,2.6571195,0.16869356,1.5749500038350868,0.007444356961578394
70707,SIDM00866,Lapatinib,Axitinib,Breast,1.0,3.923164,0.1557143,0.6144845099357591,0.007444356961578394
26031,SIDM00122,Tozasertib,AZD7762,Breast,0.25,0.3467191,0.02735232,-0.11755848867759494,0.007444356961578394
65664,SIDM00950,SCH772984,Erlotinib,Pancreas,10.0,-1.1892978,-0.069590285,-0.22001591178631458,0.007444356961578394
21179,SIDM00148,Cisplatin,MK-1775,Breast,2.5,-1.2677693,-0.061428063,-0.09450954259997353,0.007444356961578394
41481,SIDM00940,RO-3306,Nutlin-3a (-),Breast,10.0,4.3278537,0.32917213,-0.28944916969143736,0.007444356961578394
69244,SIDM00630,Alpelisib,PD173074,Breast,10.0,-2.7855992,-0.076057665,-0.7155635039732254,0.007444356961578394
39685,SIDM00272,Docetaxel,Palbociclib,Breast,4.0,-3.0149465,-0.14588791,-0.9468435506174667,0.007444356961578394
61145,SIDM01090,Trametinib,AZD4547,Large Intestine,10.0,2.253234,0.105547726,-1.675158062296723,0.007444356961578394
67091,SIDM00529,BI-2536,Pictilisib,Breast,0.5,-2.479208,-0.09241742,-1.0465755553702125,0.007444356961578394
63195,SIDM00529,KU-55933,Navitoclax,Breast,2.5,0.5633189,0.039046906,-1.0833914426536944,0.007444356961578394
37497,SIDM01056,AZD6482,Crizotinib,Breast,0.625,0.89080137,0.018066596,0.8609586625005448,0.007444356961578394
30925,SIDM00872,Alisertib,Vorinostat,Breast,0.5,-1.3017766,-0.030303566,0.45884615108057203,0.007444356961578394
19887,SIDM00866,Bortezomib,Luminespib,Breast,0.01,-1.0792003,-0.06509474,-0.12338840267568077,0.007444356961578394
392,SIDM01165,5-Fluorouracil,Sorafenib,Pancreas,5.0,-1.2729598,-0.020418689,0.5820738517180585,0.007444356961578394
26329,SIDM01139,Oxaliplatin,Olaparib,Pancreas,10.0,-1.3967278,-0.10635782,-0.054876768261411656,0.007444356961578394
16960,SIDM00146,Nutlin-3a (-),Vorinostat,Breast,2.0,-0.48128837,-0.04159827,0.3924713343550985,0.007444356961578394
30483,SIDM00359,5-Fluorouracil,AZD7762,Large Intestine,0.25,1.6252586,0.14645416,-0.12402047217376448,0.007444356961578394
26650,SIDM00097,Taselisib,Navitoclax,Breast,2.5,-4.141672,-0.21328977,0.11160328968211662,0.007444356961578394
18446,SIDM00899,OSI-027,Galunisertib,Pancreas,2.5,-2.3417659,-0.09161767,0.9722200263723714,0.007444356961578394
45118,SIDM00097,Bortezomib,Crizotinib,Breast,0.625,-2.5474112,-0.05446885,0.15615684633015744,0.007444356961578394
67221,SIDM00954,Vorinostat,MK-2206,Breast,0.25,1.482203,0.10763273,0.24175099788998597,0.007444356961578394
34022,SIDM00783,Dabrafenib,AZD7762,Large Intestine,0.25,-3.791221,-0.15183643,0.5605384766267051,0.007444356961578394
27008,SIDM00359,MK-1775,Afatinib,Large Intestine,1.0,2.6269186,0.040894303,-0.28872765993246896,0.007444356961578394
61213,SIDM00150,Nutlin-3a (-),Crizotinib,Large Intestine,0.625,-1.9387239,-0.068375625,0.6003031305084344,0.007444356961578394
80886,SIDM00940,Docetaxel,Olaparib,Breast,10.0,-0.80024725,-0.097772285,-0.3727855164465837,0.007444356961578394
10562,SIDM00884,Linsitinib,Nutlin-3a (-),Breast,2.5,-1.6134565,-0.026105942,1.2521762944713561,0.007444356961578394
14078,SIDM00954,Nilotinib,Linsitinib,Breast,2.5,-1.9103483,-0.08386973,-0.4308293719449203,0.007444356961578394
39149,SIDM00920,KU-55933,Palbociclib,Breast,1.0,0.47580412,0.022263208,-0.40805394422838703,0.007444356961578394
58650,SIDM01186,NU7441,AZD7762,Breast,0.25,-0.69830143,-0.056601148,0.6007497528202104,0.007444356961578394
54288,SIDM01056,Ribociclib,AZD7762,Breast,0.0625,2.2099617,0.20176698,0.2115711643822702,0.007444356961578394
56549,SIDM01186,AZD8055,Nutlin-3a (-),Breast,10.0,-0.8611172,-0.022792814,0.4250058943435738,0.007444356961578394
41898,SIDM00411,Ruxolitinib,Dasatinib,Pancreas,0.5,0.6184499,0.07401306,0.22967090129958018,0.007444356961578394
69446,SIDM01037,Tozasertib,Nutlin-3a (-),Breast,10.0,2.1214068,0.18377872,0.8847004882803221,0.007444356961578394
925,SIDM00872,AZD6482,Luminespib,Breast,0.0025,-1.389222,-0.07958882,-0.7577497524707628,0.007444356961578394
27730,SIDM00629,GSK269962A,Gemcitabine,Breast,0.01,0.31881505,0.022087574,0.2816310824542336,0.007444356961578394
2664,SIDM00097,Trametinib,Sapitinib,Breast,2.0,-1.5106518,-0.08319383,0.22561965039183535,0.007444356961578394
65001,SIDM00359,BMS-754807,Afatinib,Large Intestine,0.25,-1.2101203,-0.07901608,-0.2693837134713889,0.007444356961578394
19850,SIDM00680,Nutlin-3a (-),SB505124,Large Intestine,0.625,1.8252854,0.09428328,0.5489413935795875,0.007444356961578394
37383,SIDM00528,Nutlin-3a (-),MK-2206,Breast,1.0,6.567799,0.32751378,1.0233498845273836,0.007444356961578394
4207,SIDM00899,Oxaliplatin,Palbociclib,Pancreas,8.0,-0.48506153,-0.036157787,-0.2596253886169773,0.007444356961578394
22522,SIDM00534,Camptothecin,Nutlin-3a (-),Large Intestine,2.5,-0.49584973,-0.041742433,0.43778346438232096,0.007444356961578394
37341,SIDM00782,AZD8055,Nutlin-3a (-),Large Intestine,10.0,-0.19962133,-0.006150536,-0.12241178872509813,0.007444356961578394
65934,SIDM01090,LGK974,Palbociclib,Large Intestine,1.0,0.91570145,0.034103666,-0.49708810720892455,0.007444356961578394
13599,SIDM00954,RO-3306,Lapatinib,Breast,0.625,1.2479908,0.037662536,-0.24249407810156268,0.007444356961578394
17520,SIDM00920,Temozolomide,Navitoclax,Breast,0.625,-2.834399,-0.09826835,0.8847314743543359,0.007444356961578394
40803,SIDM00835,Navitoclax,AZD7762,Large Intestine,0.0625,-0.21374597,-0.023644755,-0.388591553846425,0.007444356961578394
68739,SIDM01037,BI-2536,Docetaxel,Breast,0.001,2.1699626,0.071027,-1.3809706397016241,0.007444356961578394
21330,SIDM00193,Oxaliplatin,SB216763,Large Intestine,2.5,-1.4875954,-0.13190182,-0.9092062691249722,0.007444356961578394
53090,SIDM01186,SB216763,Navitoclax,Breast,0.625,-1.2439837,-0.07886801,-0.31620270337788653,0.007444356961578394
8220,SIDM00778,SB216763,Nutlin-3a (-),Large Intestine,10.0,-1.4014434,-0.06281958,-0.16708556954505674,0.007444356961578394
37675,SIDM00881,Alisertib,AZD7762,Breast,0.0625,0.5838954,0.08894927,-0.08131027985332867,0.007444356961578394
39135,SIDM00664,MK-2206,Crizotinib,Pancreas,4.0,-3.0467548,-0.068100765,0.5434998265965623,0.007444356961578394
69888,SIDM00148,Sorafenib,Trametinib,Breast,0.01,-1.9926252,-0.065624826,-0.3727079866080061,0.007444356961578394
25733,SIDM00529,Alisertib,MK-1775,Breast,2.5,-2.051288,-0.16798279,-1.242966572336552,0.007444356961578394
74406,SIDM00148,PD173074,OSI-027,Breast,1.0,-1.4576705,-0.07600531,0.849342340426744,0.007444356961578394
48116,SIDM01137,Palbociclib,5-Fluorouracil,Pancreas,10.0,1.7192228,0.15175988,1.549950314241953,0.007444356961578394
2973,SIDM00837,Afatinib,Trametinib,Large Intestine,0.1,-2.988975,-0.2542096,-0.19769764289410455,0.007444356961578394
39041,SIDM01137,5-Fluorouracil,OSI-027,Pancreas,4.0,-1.4804286,-0.059208658,0.050642752450262854,0.007444356961578394
79161,SIDM00920,Doramapimod,PD173074,Breast,10.0,-0.88665307,-0.09622606,-0.8410603970842623,0.007444356961578394
47861,SIDM00881,Tozasertib,Pictilisib,Breast,0.5,-2.325838,-0.030974278,-1.516987421146498,0.007444356961578394
49836,SIDM01139,Erlotinib,Linsitinib,Pancreas,10.0,-0.52223366,-0.012936996,0.03621179636273657,0.007444356961578394
14372,SIDM00332,Olaparib,Crizotinib,Breast,2.5,1.2551473,0.071662895,0.9239467063060707,0.007444356961578394
47283,SIDM00940,KU-55933,Luminespib,Breast,0.01,1.0090952,0.05112364,-0.32917783106738185,0.007444356961578394
9115,SIDM01037,Paclitaxel,MK-2206,Breast,1.0,0.10069607,0.0045987573,-0.15499757177177317,0.007444356961578394
36982,SIDM01165,Sorafenib,Dasatinib,Pancreas,0.5,2.5365558,0.05129744,-1.6291851977580154,0.007444356961578394
42002,SIDM00146,BI-2536,Linsitinib,Breast,10.0,-4.763262,-0.16892515,-2.0968099583142323,0.007444356961578394
81010,SIDM00630,Nutlin-3a (-),Cisplatin,Breast,1.0,-1.4542085,-0.088295795,-0.48441404340024774,0.007444356961578394
80174,SIDM00664,LGK974,Cisplatin,Pancreas,8.0,-1.1699984,-0.02680459,1.961781927199596,0.007444356961578394
77623,SIDM00872,Axitinib,Luminespib,Breast,0.01,0.50619596,0.056394998,0.8787915338979686,0.007444356961578394
12403,SIDM01188,Crizotinib,Taselisib,Pancreas,0.5,1.5063269,0.10254645,-0.30067121223337007,0.007444356961578394
74470,SIDM00899,Galunisertib,Ruxolitinib,Pancreas,2.5,-2.3725305,-0.17447977,-1.1571107764609458,0.007444356961578394
34330,SIDM00241,Paclitaxel,Luminespib,Breast,0.0025,-1.5731503,-0.1361244,-0.1515781018785719,0.007444356961578394
25726,SIDM00582,5-Fluorouracil,Olaparib,Pancreas,2.5,-0.3067287,-0.022619627,0.591724415436147,0.007444356961578394
36687,SIDM01001,MK-2206,Gemcitabine,Breast,0.01,-0.5099168,-0.04813189,-0.2994932744620941,0.007444356961578394
65470,SIDM01042,BI-2536,Linsitinib,Breast,10.0,-0.20265542,-0.01696071,-1.0530569633080729,0.007444356961578394
50658,SIDM00272,RO-3306,Nutlin-3a (-),Breast,2.5,0.88359827,0.051649313,-1.0138382890171356,0.007444356961578394
50818,SIDM00677,SB216763,BMS-754807,Large Intestine,0.05,-2.164201,-0.113084204,-1.0288261449012737,0.007444356961578394
69387,SIDM00874,Cisplatin,AZD7762,Breast,0.0625,0.22430095,0.004940785,1.4417243684551777,0.007444356961578394
22970,SIDM00950,Palbociclib,Paclitaxel,Pancreas,0.025,1.2862858,0.11253702,1.029882222399549,0.007444356961578394
63155,SIDM00899,OSI-027,Trametinib,Pancreas,0.25,-0.89321876,-0.07083023,-0.553609787537245,0.007444356961578394
11055,SIDM00872,Crizotinib,Taselisib,Breast,1.0,1.322667,0.079377994,-0.4837926412488731,0.007444356961578394
75618,SIDM00630,Navitoclax,Sapitinib,Breast,2.0,-1.3708875,-0.04162276,1.0648173514573116,0.007444356961578394
70841,SIDM00934,Crizotinib,Paclitaxel,Pancreas,0.025,2.259473,0.094721876,1.6104013210048194,0.007444356961578394
74272,SIDM00146,JQ1,Cisplatin,Breast,1.0,1.9283124,0.11873959,-0.5622647653725529,0.007444356961578394
31978,SIDM00776,Linsitinib,Oxaliplatin,Large Intestine,1.0,-1.6474458,-0.062415957,0.11169523875844464,0.007444356961578394
64430,SIDM00505,Crizotinib,AZD7762,Pancreas,0.0625,-1.1903098,-0.07013517,0.19914343435067197,0.007444356961578394
19123,SIDM00541,Sapitinib,Vinorelbine,Large Intestine,0.01,-5.1076055,-0.4612557,-0.7342791131671337,0.007444356961578394
51254,SIDM00957,AZD7762,Afatinib,Large Intestine,1.0,-0.41103432,-0.039255038,-0.0893722879909146,0.007444356961578394
59285,SIDM00920,Linsitinib,Lapatinib,Breast,0.625,1.1349101,0.06591656,0.054958666697836736,0.007444356961578394
11408,SIDM00940,BI-2536,Olaparib,Breast,10.0,1.9959207,0.087603636,-0.5195449891819679,0.007444356961578394
26120,SIDM00675,Tozasertib,Vorinostat,Breast,2.0,-2.3952074,-0.17609316,-0.06285694597255745,0.007444356961578394
2534,SIDM00630,Pictilisib,Nutlin-3a (-),Breast,2.5,5.3545933,0.18830648,-0.014700982404841557,0.007444356961578394
22079,SIDM00541,Palbociclib,Afatinib,Large Intestine,0.25,-0.6717891,-0.08594149,0.3688157262298738,0.007444356961578394
35387,SIDM00950,5-Fluorouracil,Ruxolitinib,Pancreas,10.0,1.3868337,0.022710774,1.424066988860405,0.007444356961578394
8717,SIDM00528,Vorinostat,Palbociclib,Breast,4.0,-0.6224432,-0.04848526,-0.4432150589358662,0.007444356961578394
2527,SIDM00872,Crizotinib,Luminespib,Breast,0.0025,-2.058399,-0.06517394,0.9469125817623743,0.007444356961578394
12434,SIDM01056,ZM447439,MK-1775,Breast,2.5,-1.6847143,-0.07836976,0.37990095720015965,0.007444356961578394
2687,SIDM00677,AZD7762,Afatinib,Large Intestine,1.0,0.5326493,0.010431919,0.33918499631225735,0.007444356961578394
69771,SIDM00881,Sapitinib,Vorinostat,Breast,0.5,0.692688,0.0872116,0.8744712552486091,0.007444356961578394
19928,SIDM00885,OSI-027,Pictilisib,Breast,0.5,0.40791312,0.035854734,-0.39476465773946295,0.007444356961578394
55953,SIDM00136,AZD4547,Sapitinib,Large Intestine,2.0,0.6854905,0.068942115,0.42216328783223406,0.007444356961578394
17531,SIDM00677,AZD4547,MK-2206,Large Intestine,10.0,-2.47209,-0.21931523,-0.41484540769403505,0.007444356961578394
22478,SIDM00789,Navitoclax,Trametinib,Large Intestine,0.1,-1.2806631,-0.08446554,-0.5786453603489093,0.007444356961578394
